ID,Sentence A,Sentence B
217,40. 나는 자율주행 중 졸음에 경각심이 있습니다. ,"13. 만약 차량 제어권 요청이 들어왔을 때, 내가 개입하지 않으면 자율 주행 시스템이 알아서 대응할 것이라고 믿습니다. "
218,40. 나는 자율주행 중 졸음에 경각심이 있습니다. ,24. 나는 자율주행 시스템을 과도하게 신뢰합니다. 
219,40. 나는 자율주행 중 졸음에 경각심이 있습니다. ,28. 나는 조건부 자율 주행 중에 졸리면 자도 된다고 생각합니다. 
220,40. 나는 자율주행 중 졸음에 경각심이 있습니다. ,11. 사람의 감독 없이도 자율 주행 시스템이 거친 도로나 일방통행 도로를 알아서 주행할 것이라고 믿습니다. 
221,40. 나는 자율주행 중 졸음에 경각심이 있습니다. ,17. 자율 주행 시스템이 부분적으로 오래됐거나 오작동하더라도 차량을 운전하는 것은 괜찮습니다. 
222,40. 나는 자율주행 중 졸음에 경각심이 있습니다. ,33. 나는 자율주행 중 전방을 주시할 의무가 전혀 없다고 생각합니다. 
223,40. 나는 자율주행 중 졸음에 경각심이 있습니다. ,34. 나는 돌발 상황이 생기면 운전자가 직접 나서지 않아도 자율주행 기술이 해결할 것이라고 믿습니다. 
224,40. 나는 자율주행 중 졸음에 경각심이 있습니다. ,12. 자율 주행 시스템을 사용하다가 교통 법규를 위반하는 것은 차량 책임이기 때문에 신경 쓸 필요가 없습니다. 
225,40. 나는 자율주행 중 졸음에 경각심이 있습니다. ,14. 제어권 전환 요청이 오더라도 즉각적으로 대응할 필요는 없다고 생각합니다. 
226,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. 
227,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. 
228,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,47. 나는 자율주행을 보조 수단으로 간주합니다. 
229,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. 
230,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. "
231,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,16. 내가 술을 마셨을 때 자율 주행 차량을 운전하는 것은 괜찮습니다. 
232,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,5. 조건부 자율 주행 시스템이 책임질 것이기 때문에 나는 교통 법규를 위반해도 괜찮습니다. 
233,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,22. 자율 주행 사고율이 높다고 하는 환경에서도 시스템이 작동만 한다면 나는 자율주행 모드로 주행하고 싶습니다. 
234,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,35. 나는 자율주행 기술을 스릴을 느끼는 데 활용합니다(복잡한 주행 환경에서 기술 사용 등). 
235,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,18. 자율 주행 차량을 운전할 때 빨간 불을 지나치는 것은 괜찮습니다. 
236,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,8. 상용화된 자율 주행 시스템은 어떠한 문제도 일으키지 않을 것이라 믿습니다. 
237,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,"13. 만약 차량 제어권 요청이 들어왔을 때, 내가 개입하지 않으면 자율 주행 시스템이 알아서 대응할 것이라고 믿습니다. "
238,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,24. 나는 자율주행 시스템을 과도하게 신뢰합니다. 
239,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,28. 나는 조건부 자율 주행 중에 졸리면 자도 된다고 생각합니다. 
240,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,11. 사람의 감독 없이도 자율 주행 시스템이 거친 도로나 일방통행 도로를 알아서 주행할 것이라고 믿습니다. 
241,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,17. 자율 주행 시스템이 부분적으로 오래됐거나 오작동하더라도 차량을 운전하는 것은 괜찮습니다. 
242,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,33. 나는 자율주행 중 전방을 주시할 의무가 전혀 없다고 생각합니다. 
243,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,34. 나는 돌발 상황이 생기면 운전자가 직접 나서지 않아도 자율주행 기술이 해결할 것이라고 믿습니다. 
244,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,12. 자율 주행 시스템을 사용하다가 교통 법규를 위반하는 것은 차량 책임이기 때문에 신경 쓸 필요가 없습니다. 
245,48. 나는 교차로나 복잡한 구간에서는 직접 운전하는 것이 안전하다고 생각합니다. ,14. 제어권 전환 요청이 오더라도 즉각적으로 대응할 필요는 없다고 생각합니다. 
246,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. 
247,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,47. 나는 자율주행을 보조 수단으로 간주합니다. 
248,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. 
249,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. "
250,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,16. 내가 술을 마셨을 때 자율 주행 차량을 운전하는 것은 괜찮습니다. 
251,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,5. 조건부 자율 주행 시스템이 책임질 것이기 때문에 나는 교통 법규를 위반해도 괜찮습니다. 
252,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,22. 자율 주행 사고율이 높다고 하는 환경에서도 시스템이 작동만 한다면 나는 자율주행 모드로 주행하고 싶습니다. 
253,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,35. 나는 자율주행 기술을 스릴을 느끼는 데 활용합니다(복잡한 주행 환경에서 기술 사용 등). 
254,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,18. 자율 주행 차량을 운전할 때 빨간 불을 지나치는 것은 괜찮습니다. 
255,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,8. 상용화된 자율 주행 시스템은 어떠한 문제도 일으키지 않을 것이라 믿습니다. 
256,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,"13. 만약 차량 제어권 요청이 들어왔을 때, 내가 개입하지 않으면 자율 주행 시스템이 알아서 대응할 것이라고 믿습니다. "
257,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,24. 나는 자율주행 시스템을 과도하게 신뢰합니다. 
258,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,28. 나는 조건부 자율 주행 중에 졸리면 자도 된다고 생각합니다. 
259,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,11. 사람의 감독 없이도 자율 주행 시스템이 거친 도로나 일방통행 도로를 알아서 주행할 것이라고 믿습니다. 
260,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,17. 자율 주행 시스템이 부분적으로 오래됐거나 오작동하더라도 차량을 운전하는 것은 괜찮습니다. 
261,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,33. 나는 자율주행 중 전방을 주시할 의무가 전혀 없다고 생각합니다. 
262,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,34. 나는 돌발 상황이 생기면 운전자가 직접 나서지 않아도 자율주행 기술이 해결할 것이라고 믿습니다. 
263,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,12. 자율 주행 시스템을 사용하다가 교통 법규를 위반하는 것은 차량 책임이기 때문에 신경 쓸 필요가 없습니다. 
264,15. 나는 자율 주행 시스템의 한계를 이해하고 응급 상황에서의 절차를 이해하기 위해 상세한 훈련에 참여하길 원합니다. ,14. 제어권 전환 요청이 오더라도 즉각적으로 대응할 필요는 없다고 생각합니다. 
265,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,47. 나는 자율주행을 보조 수단으로 간주합니다. 
266,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. 
267,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. "
268,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,16. 내가 술을 마셨을 때 자율 주행 차량을 운전하는 것은 괜찮습니다. 
269,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,5. 조건부 자율 주행 시스템이 책임질 것이기 때문에 나는 교통 법규를 위반해도 괜찮습니다. 
270,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,22. 자율 주행 사고율이 높다고 하는 환경에서도 시스템이 작동만 한다면 나는 자율주행 모드로 주행하고 싶습니다. 
271,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,35. 나는 자율주행 기술을 스릴을 느끼는 데 활용합니다(복잡한 주행 환경에서 기술 사용 등). 
272,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,18. 자율 주행 차량을 운전할 때 빨간 불을 지나치는 것은 괜찮습니다. 
273,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,8. 상용화된 자율 주행 시스템은 어떠한 문제도 일으키지 않을 것이라 믿습니다. 
274,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,"13. 만약 차량 제어권 요청이 들어왔을 때, 내가 개입하지 않으면 자율 주행 시스템이 알아서 대응할 것이라고 믿습니다. "
275,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,24. 나는 자율주행 시스템을 과도하게 신뢰합니다. 
276,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,28. 나는 조건부 자율 주행 중에 졸리면 자도 된다고 생각합니다. 
277,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,11. 사람의 감독 없이도 자율 주행 시스템이 거친 도로나 일방통행 도로를 알아서 주행할 것이라고 믿습니다. 
278,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,17. 자율 주행 시스템이 부분적으로 오래됐거나 오작동하더라도 차량을 운전하는 것은 괜찮습니다. 
279,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,33. 나는 자율주행 중 전방을 주시할 의무가 전혀 없다고 생각합니다. 
280,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,34. 나는 돌발 상황이 생기면 운전자가 직접 나서지 않아도 자율주행 기술이 해결할 것이라고 믿습니다. 
281,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,12. 자율 주행 시스템을 사용하다가 교통 법규를 위반하는 것은 차량 책임이기 때문에 신경 쓸 필요가 없습니다. 
282,53. 나는 기상 악화나 야간 운전 시 자율주행 사용을 자제합니다. ,14. 제어권 전환 요청이 오더라도 즉각적으로 대응할 필요는 없다고 생각합니다. 
283,47. 나는 자율주행을 보조 수단으로 간주합니다. ,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. 
284,47. 나는 자율주행을 보조 수단으로 간주합니다. ,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. "
285,47. 나는 자율주행을 보조 수단으로 간주합니다. ,16. 내가 술을 마셨을 때 자율 주행 차량을 운전하는 것은 괜찮습니다. 
286,47. 나는 자율주행을 보조 수단으로 간주합니다. ,5. 조건부 자율 주행 시스템이 책임질 것이기 때문에 나는 교통 법규를 위반해도 괜찮습니다. 
287,47. 나는 자율주행을 보조 수단으로 간주합니다. ,22. 자율 주행 사고율이 높다고 하는 환경에서도 시스템이 작동만 한다면 나는 자율주행 모드로 주행하고 싶습니다. 
288,47. 나는 자율주행을 보조 수단으로 간주합니다. ,35. 나는 자율주행 기술을 스릴을 느끼는 데 활용합니다(복잡한 주행 환경에서 기술 사용 등). 
289,47. 나는 자율주행을 보조 수단으로 간주합니다. ,18. 자율 주행 차량을 운전할 때 빨간 불을 지나치는 것은 괜찮습니다. 
290,47. 나는 자율주행을 보조 수단으로 간주합니다. ,8. 상용화된 자율 주행 시스템은 어떠한 문제도 일으키지 않을 것이라 믿습니다. 
291,47. 나는 자율주행을 보조 수단으로 간주합니다. ,"13. 만약 차량 제어권 요청이 들어왔을 때, 내가 개입하지 않으면 자율 주행 시스템이 알아서 대응할 것이라고 믿습니다. "
292,47. 나는 자율주행을 보조 수단으로 간주합니다. ,24. 나는 자율주행 시스템을 과도하게 신뢰합니다. 
293,47. 나는 자율주행을 보조 수단으로 간주합니다. ,28. 나는 조건부 자율 주행 중에 졸리면 자도 된다고 생각합니다. 
294,47. 나는 자율주행을 보조 수단으로 간주합니다. ,11. 사람의 감독 없이도 자율 주행 시스템이 거친 도로나 일방통행 도로를 알아서 주행할 것이라고 믿습니다. 
295,47. 나는 자율주행을 보조 수단으로 간주합니다. ,17. 자율 주행 시스템이 부분적으로 오래됐거나 오작동하더라도 차량을 운전하는 것은 괜찮습니다. 
296,47. 나는 자율주행을 보조 수단으로 간주합니다. ,33. 나는 자율주행 중 전방을 주시할 의무가 전혀 없다고 생각합니다. 
297,47. 나는 자율주행을 보조 수단으로 간주합니다. ,34. 나는 돌발 상황이 생기면 운전자가 직접 나서지 않아도 자율주행 기술이 해결할 것이라고 믿습니다. 
298,47. 나는 자율주행을 보조 수단으로 간주합니다. ,12. 자율 주행 시스템을 사용하다가 교통 법규를 위반하는 것은 차량 책임이기 때문에 신경 쓸 필요가 없습니다. 
299,47. 나는 자율주행을 보조 수단으로 간주합니다. ,14. 제어권 전환 요청이 오더라도 즉각적으로 대응할 필요는 없다고 생각합니다. 
300,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. "
301,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,16. 내가 술을 마셨을 때 자율 주행 차량을 운전하는 것은 괜찮습니다. 
302,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,5. 조건부 자율 주행 시스템이 책임질 것이기 때문에 나는 교통 법규를 위반해도 괜찮습니다. 
303,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,22. 자율 주행 사고율이 높다고 하는 환경에서도 시스템이 작동만 한다면 나는 자율주행 모드로 주행하고 싶습니다. 
304,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,35. 나는 자율주행 기술을 스릴을 느끼는 데 활용합니다(복잡한 주행 환경에서 기술 사용 등). 
305,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,18. 자율 주행 차량을 운전할 때 빨간 불을 지나치는 것은 괜찮습니다. 
306,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,8. 상용화된 자율 주행 시스템은 어떠한 문제도 일으키지 않을 것이라 믿습니다. 
307,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,"13. 만약 차량 제어권 요청이 들어왔을 때, 내가 개입하지 않으면 자율 주행 시스템이 알아서 대응할 것이라고 믿습니다. "
308,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,24. 나는 자율주행 시스템을 과도하게 신뢰합니다. 
309,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,28. 나는 조건부 자율 주행 중에 졸리면 자도 된다고 생각합니다. 
310,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,11. 사람의 감독 없이도 자율 주행 시스템이 거친 도로나 일방통행 도로를 알아서 주행할 것이라고 믿습니다. 
311,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,17. 자율 주행 시스템이 부분적으로 오래됐거나 오작동하더라도 차량을 운전하는 것은 괜찮습니다. 
312,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,33. 나는 자율주행 중 전방을 주시할 의무가 전혀 없다고 생각합니다. 
313,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,34. 나는 돌발 상황이 생기면 운전자가 직접 나서지 않아도 자율주행 기술이 해결할 것이라고 믿습니다. 
314,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,12. 자율 주행 시스템을 사용하다가 교통 법규를 위반하는 것은 차량 책임이기 때문에 신경 쓸 필요가 없습니다. 
315,46. 나는 자율 주행 시스템이 돌발 상황에 완벽히 대응하지 못한다고 생각합니다. ,14. 제어권 전환 요청이 오더라도 즉각적으로 대응할 필요는 없다고 생각합니다. 
316,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",16. 내가 술을 마셨을 때 자율 주행 차량을 운전하는 것은 괜찮습니다. 
317,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",5. 조건부 자율 주행 시스템이 책임질 것이기 때문에 나는 교통 법규를 위반해도 괜찮습니다. 
318,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",22. 자율 주행 사고율이 높다고 하는 환경에서도 시스템이 작동만 한다면 나는 자율주행 모드로 주행하고 싶습니다. 
319,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",35. 나는 자율주행 기술을 스릴을 느끼는 데 활용합니다(복잡한 주행 환경에서 기술 사용 등). 
320,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",18. 자율 주행 차량을 운전할 때 빨간 불을 지나치는 것은 괜찮습니다. 
321,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",8. 상용화된 자율 주행 시스템은 어떠한 문제도 일으키지 않을 것이라 믿습니다. 
322,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ","13. 만약 차량 제어권 요청이 들어왔을 때, 내가 개입하지 않으면 자율 주행 시스템이 알아서 대응할 것이라고 믿습니다. "
323,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",24. 나는 자율주행 시스템을 과도하게 신뢰합니다. 
324,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",28. 나는 조건부 자율 주행 중에 졸리면 자도 된다고 생각합니다. 
325,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",11. 사람의 감독 없이도 자율 주행 시스템이 거친 도로나 일방통행 도로를 알아서 주행할 것이라고 믿습니다. 
326,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",17. 자율 주행 시스템이 부분적으로 오래됐거나 오작동하더라도 차량을 운전하는 것은 괜찮습니다. 
327,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",33. 나는 자율주행 중 전방을 주시할 의무가 전혀 없다고 생각합니다. 
328,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",34. 나는 돌발 상황이 생기면 운전자가 직접 나서지 않아도 자율주행 기술이 해결할 것이라고 믿습니다. 
329,"39. 나는 최근 자율주행 관련 이슈, 뉴스 등에 관심이 있습니다. ",12. 자율 주행 시스템을 사용하다가 교통 법규를 위반하는 것은 차량 책임이기 때문에 신경 쓸 필요가 없습니다. 
